Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    colon
    cteFloat
    cteInt
    then

Grammar

Rule 0     S' -> PROGRAMA
    (108) LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR . qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (106) qpLlamadaPN5 -> . empty
    (127) empty -> .

    rightParenthesis reduce using rule 127 (empty -> .)

    qpLlamadaPN5                   shift and go to state 219
    empty                          shift and go to state 180

state 199

    (109) LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis . qpLlamadaPN6
    (107) qpLlamadaPN6 -> . empty
    (127) empty -> .

    multiplicationSign reduce using rule 127 (empty -> .)
    divisionSign    reduce using rule 127 (empty -> .)
    plusSign        reduce using rule 127 (empty -> .)
    minusSign       reduce using rule 127 (empty -> .)
    semicolon       reduce using rule 127 (empty -> .)
    comma           reduce using rule 127 (empty -> .)
    rightParenthesis reduce using rule 127 (empty -> .)
    greaterThan     reduce using rule 127 (empty -> .)
    lessThan        reduce using rule 127 (empty -> .)
    notEqual        reduce using rule 127 (empty -> .)
    comparison      reduce using rule 127 (empty -> .)
    rightSqBracket  reduce using rule 127 (empty -> .)

    qpLlamadaPN6                   shift and go to state 220
    empty                          shift and go to state 182

state 200

    (95) COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE . qpCondPN2
    (96) COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE . qpCondPN3 else BLOQUE qpCondPN2
    (98) qpCondPN2 -> . empty
    (99) qpCondPN3 -> . empty
    (127) empty -> .

    print           reduce using rule 127 (empty -> .)
    if              reduce using rule 127 (empty -> .)
    while           reduce using rule 127 (empty -> .)
    id              reduce using rule 127 (empty -> .)
    rightBracket    reduce using rule 127 (empty -> .)
    return          reduce using rule 127 (empty -> .)
    else            reduce using rule 127 (empty -> .)

    qpCondPN2                      shift and go to state 221
    qpCondPN3                      shift and go to state 222
    empty                          shift and go to state 223

state 201

    (90) EXPCOMPARATIVA -> EXPR qpBoolPN1 COMPARISONOP EXPR . qpBoolPN2
    (85) qpBoolPN2 -> . empty
    (127) empty -> .

    rightParenthesis reduce using rule 127 (empty -> .)

    qpBoolPN2                      shift and go to state 224
    empty                          shift and go to state 225

state 202

    (111) LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis . qpLlamadaPN6 semicolon
    (107) qpLlamadaPN6 -> . empty
    (127) empty -> .

    semicolon       reduce using rule 127 (empty -> .)

    qpLlamadaPN6                   shift and go to state 226
    empty                          shift and go to state 182

state 203

    (112) LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 semicolon .

    print           reduce using rule 112 (LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 semicolon .)
    if              reduce using rule 112 (LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 semicolon .)
    while           reduce using rule 112 (LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 semicolon .)
    id              reduce using rule 112 (LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 semicolon .)
    rightBracket    reduce using rule 112 (LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 semicolon .)
    return          reduce using rule 112 (LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 semicolon .)


state 204

    (113) LLAMADAEXPR -> EXPR qpLlamadaPN3 LLAMADAEXPRAUX .

    rightParenthesis reduce using rule 113 (LLAMADAEXPR -> EXPR qpLlamadaPN3 LLAMADAEXPRAUX .)


state 205

    (114) LLAMADAEXPRAUX -> qpLlamadaPN4 . comma LLAMADAEXPR

    comma           shift and go to state 227


state 206

    (115) LLAMADAEXPRAUX -> empty .
    (105) qpLlamadaPN4 -> empty .

    rightParenthesis reduce using rule 115 (LLAMADAEXPRAUX -> empty .)
    comma           reduce using rule 105 (qpLlamadaPN4 -> empty .)


state 207

    (116) CICLO -> while qpCicloPN1 leftParenthesis EXPCOMPARATIVA qpCicloPN2 rightParenthesis . BLOQUE qpCicloPN3
    (29) BLOQUE -> . leftBracket BLOQESTATUTO rightBracket

    leftBracket     shift and go to state 25

    BLOQUE                         shift and go to state 228

state 208

    (51) VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5 .

    equalSign       reduce using rule 51 (VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5 .)
    multiplicationSign reduce using rule 51 (VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5 .)
    divisionSign    reduce using rule 51 (VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5 .)
    plusSign        reduce using rule 51 (VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5 .)
    minusSign       reduce using rule 51 (VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5 .)
    semicolon       reduce using rule 51 (VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5 .)
    comma           reduce using rule 51 (VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5 .)
    rightParenthesis reduce using rule 51 (VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5 .)
    greaterThan     reduce using rule 51 (VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5 .)
    lessThan        reduce using rule 51 (VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5 .)
    notEqual        reduce using rule 51 (VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5 .)
    comparison      reduce using rule 51 (VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5 .)
    rightSqBracket  reduce using rule 51 (VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5 .)


state 209

    (56) qpArrCallPN5 -> empty .

    equalSign       reduce using rule 56 (qpArrCallPN5 -> empty .)
    multiplicationSign reduce using rule 56 (qpArrCallPN5 -> empty .)
    divisionSign    reduce using rule 56 (qpArrCallPN5 -> empty .)
    plusSign        reduce using rule 56 (qpArrCallPN5 -> empty .)
    minusSign       reduce using rule 56 (qpArrCallPN5 -> empty .)
    semicolon       reduce using rule 56 (qpArrCallPN5 -> empty .)
    comma           reduce using rule 56 (qpArrCallPN5 -> empty .)
    rightParenthesis reduce using rule 56 (qpArrCallPN5 -> empty .)
    greaterThan     reduce using rule 56 (qpArrCallPN5 -> empty .)
    lessThan        reduce using rule 56 (qpArrCallPN5 -> empty .)
    notEqual        reduce using rule 56 (qpArrCallPN5 -> empty .)
    comparison      reduce using rule 56 (qpArrCallPN5 -> empty .)
    rightSqBracket  reduce using rule 56 (qpArrCallPN5 -> empty .)


state 210

    (57) VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .

    leftSqBracket   reduce using rule 57 (VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .)
    equalSign       reduce using rule 57 (VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .)
    multiplicationSign reduce using rule 57 (VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .)
    divisionSign    reduce using rule 57 (VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .)
    plusSign        reduce using rule 57 (VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .)
    minusSign       reduce using rule 57 (VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .)
    semicolon       reduce using rule 57 (VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .)
    comma           reduce using rule 57 (VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .)
    rightParenthesis reduce using rule 57 (VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .)
    greaterThan     reduce using rule 57 (VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .)
    lessThan        reduce using rule 57 (VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .)
    notEqual        reduce using rule 57 (VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .)
    comparison      reduce using rule 57 (VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .)
    rightSqBracket  reduce using rule 57 (VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket .)


state 211

    (13) FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS . qpFuncsPN5Pt2 qpFuncsPN6 FUNCSESTATUTOS return FUNCEXP semicolon qpFuncsPN7 PNRIGHTBTACKETFUNC MOREFUNCS
    (87) qpFuncsPN5Pt2 -> . empty
    (127) empty -> .

    print           reduce using rule 127 (empty -> .)
    if              reduce using rule 127 (empty -> .)
    while           reduce using rule 127 (empty -> .)
    id              reduce using rule 127 (empty -> .)
    return          reduce using rule 127 (empty -> .)

    qpFuncsPN5Pt2                  shift and go to state 229
    empty                          shift and go to state 230

state 212

    (23) FUNCSVARS -> VARS . FUNCSVARS
    (23) FUNCSVARS -> . VARS FUNCSVARS
    (24) FUNCSVARS -> . empty
    (10) VARS -> . TIPO VARSAUX semicolon MOREVARS
    (127) empty -> .
    (32) TIPO -> . intType
    (33) TIPO -> . floatType

    print           reduce using rule 127 (empty -> .)
    if              reduce using rule 127 (empty -> .)
    while           reduce using rule 127 (empty -> .)
    id              reduce using rule 127 (empty -> .)
    return          reduce using rule 127 (empty -> .)
    intType         shift and go to state 11
    floatType       shift and go to state 12

    VARS                           shift and go to state 212
    FUNCSVARS                      shift and go to state 231
    empty                          shift and go to state 213
    TIPO                           shift and go to state 9

state 213

    (24) FUNCSVARS -> empty .

    print           reduce using rule 24 (FUNCSVARS -> empty .)
    if              reduce using rule 24 (FUNCSVARS -> empty .)
    while           reduce using rule 24 (FUNCSVARS -> empty .)
    id              reduce using rule 24 (FUNCSVARS -> empty .)
    return          reduce using rule 24 (FUNCSVARS -> empty .)


state 214

    (59) MASOMENOST -> qpExpPN3 TERMINO qpExpPN4 MASOMENOST .

    semicolon       reduce using rule 59 (MASOMENOST -> qpExpPN3 TERMINO qpExpPN4 MASOMENOST .)
    comma           reduce using rule 59 (MASOMENOST -> qpExpPN3 TERMINO qpExpPN4 MASOMENOST .)
    rightParenthesis reduce using rule 59 (MASOMENOST -> qpExpPN3 TERMINO qpExpPN4 MASOMENOST .)
    greaterThan     reduce using rule 59 (MASOMENOST -> qpExpPN3 TERMINO qpExpPN4 MASOMENOST .)
    lessThan        reduce using rule 59 (MASOMENOST -> qpExpPN3 TERMINO qpExpPN4 MASOMENOST .)
    notEqual        reduce using rule 59 (MASOMENOST -> qpExpPN3 TERMINO qpExpPN4 MASOMENOST .)
    comparison      reduce using rule 59 (MASOMENOST -> qpExpPN3 TERMINO qpExpPN4 MASOMENOST .)
    rightSqBracket  reduce using rule 59 (MASOMENOST -> qpExpPN3 TERMINO qpExpPN4 MASOMENOST .)


state 215

    (62) PORENTREF -> qpExpPN2 FACTOR qpExpPN5 PORENTREF .

    plusSign        reduce using rule 62 (PORENTREF -> qpExpPN2 FACTOR qpExpPN5 PORENTREF .)
    minusSign       reduce using rule 62 (PORENTREF -> qpExpPN2 FACTOR qpExpPN5 PORENTREF .)
    semicolon       reduce using rule 62 (PORENTREF -> qpExpPN2 FACTOR qpExpPN5 PORENTREF .)
    comma           reduce using rule 62 (PORENTREF -> qpExpPN2 FACTOR qpExpPN5 PORENTREF .)
    rightParenthesis reduce using rule 62 (PORENTREF -> qpExpPN2 FACTOR qpExpPN5 PORENTREF .)
    greaterThan     reduce using rule 62 (PORENTREF -> qpExpPN2 FACTOR qpExpPN5 PORENTREF .)
    lessThan        reduce using rule 62 (PORENTREF -> qpExpPN2 FACTOR qpExpPN5 PORENTREF .)
    notEqual        reduce using rule 62 (PORENTREF -> qpExpPN2 FACTOR qpExpPN5 PORENTREF .)
    comparison      reduce using rule 62 (PORENTREF -> qpExpPN2 FACTOR qpExpPN5 PORENTREF .)
    rightSqBracket  reduce using rule 62 (PORENTREF -> qpExpPN2 FACTOR qpExpPN5 PORENTREF .)


state 216

    (65) FACTOR -> leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis .

    multiplicationSign reduce using rule 65 (FACTOR -> leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis .)
    divisionSign    reduce using rule 65 (FACTOR -> leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis .)
    plusSign        reduce using rule 65 (FACTOR -> leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis .)
    minusSign       reduce using rule 65 (FACTOR -> leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis .)
    semicolon       reduce using rule 65 (FACTOR -> leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis .)
    comma           reduce using rule 65 (FACTOR -> leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis .)
    rightParenthesis reduce using rule 65 (FACTOR -> leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis .)
    greaterThan     reduce using rule 65 (FACTOR -> leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis .)
    lessThan        reduce using rule 65 (FACTOR -> leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis .)
    notEqual        reduce using rule 65 (FACTOR -> leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis .)
    comparison      reduce using rule 65 (FACTOR -> leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis .)
    rightSqBracket  reduce using rule 65 (FACTOR -> leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis .)


state 217

    (67) FACTOR -> leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7 .

    multiplicationSign reduce using rule 67 (FACTOR -> leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7 .)
    divisionSign    reduce using rule 67 (FACTOR -> leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7 .)
    plusSign        reduce using rule 67 (FACTOR -> leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7 .)
    minusSign       reduce using rule 67 (FACTOR -> leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7 .)
    semicolon       reduce using rule 67 (FACTOR -> leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7 .)
    comma           reduce using rule 67 (FACTOR -> leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7 .)
    rightParenthesis reduce using rule 67 (FACTOR -> leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7 .)
    greaterThan     reduce using rule 67 (FACTOR -> leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7 .)
    lessThan        reduce using rule 67 (FACTOR -> leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7 .)
    notEqual        reduce using rule 67 (FACTOR -> leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7 .)
    comparison      reduce using rule 67 (FACTOR -> leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7 .)
    rightSqBracket  reduce using rule 67 (FACTOR -> leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7 .)


state 218

    (78) qpExpPN7 -> empty .

    multiplicationSign reduce using rule 78 (qpExpPN7 -> empty .)
    divisionSign    reduce using rule 78 (qpExpPN7 -> empty .)
    plusSign        reduce using rule 78 (qpExpPN7 -> empty .)
    minusSign       reduce using rule 78 (qpExpPN7 -> empty .)
    semicolon       reduce using rule 78 (qpExpPN7 -> empty .)
    comma           reduce using rule 78 (qpExpPN7 -> empty .)
    rightParenthesis reduce using rule 78 (qpExpPN7 -> empty .)
    greaterThan     reduce using rule 78 (qpExpPN7 -> empty .)
    lessThan        reduce using rule 78 (qpExpPN7 -> empty .)
    notEqual        reduce using rule 78 (qpExpPN7 -> empty .)
    comparison      reduce using rule 78 (qpExpPN7 -> empty .)
    rightSqBracket  reduce using rule 78 (qpExpPN7 -> empty .)


state 219

    (108) LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 . rightParenthesis qpLlamadaPN6

    rightParenthesis shift and go to state 232


state 220

    (109) LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 .

    multiplicationSign reduce using rule 109 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 .)
    divisionSign    reduce using rule 109 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 .)
    plusSign        reduce using rule 109 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 .)
    minusSign       reduce using rule 109 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 .)
    semicolon       reduce using rule 109 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 .)
    comma           reduce using rule 109 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 .)
    rightParenthesis reduce using rule 109 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 .)
    greaterThan     reduce using rule 109 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 .)
    lessThan        reduce using rule 109 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 .)
    notEqual        reduce using rule 109 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 .)
    comparison      reduce using rule 109 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 .)
    rightSqBracket  reduce using rule 109 (LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 .)


state 221

    (95) COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN2 .

    print           reduce using rule 95 (COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN2 .)
    if              reduce using rule 95 (COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN2 .)
    while           reduce using rule 95 (COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN2 .)
    id              reduce using rule 95 (COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN2 .)
    rightBracket    reduce using rule 95 (COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN2 .)
    return          reduce using rule 95 (COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN2 .)


state 222

    (96) COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 . else BLOQUE qpCondPN2

    else            shift and go to state 233


state 223

    (98) qpCondPN2 -> empty .
    (99) qpCondPN3 -> empty .

    print           reduce using rule 98 (qpCondPN2 -> empty .)
    if              reduce using rule 98 (qpCondPN2 -> empty .)
    while           reduce using rule 98 (qpCondPN2 -> empty .)
    id              reduce using rule 98 (qpCondPN2 -> empty .)
    rightBracket    reduce using rule 98 (qpCondPN2 -> empty .)
    return          reduce using rule 98 (qpCondPN2 -> empty .)
    else            reduce using rule 99 (qpCondPN3 -> empty .)


state 224

    (90) EXPCOMPARATIVA -> EXPR qpBoolPN1 COMPARISONOP EXPR qpBoolPN2 .

    rightParenthesis reduce using rule 90 (EXPCOMPARATIVA -> EXPR qpBoolPN1 COMPARISONOP EXPR qpBoolPN2 .)


state 225

    (85) qpBoolPN2 -> empty .

    rightParenthesis reduce using rule 85 (qpBoolPN2 -> empty .)


state 226

    (111) LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 . semicolon

    semicolon       shift and go to state 234


state 227

    (114) LLAMADAEXPRAUX -> qpLlamadaPN4 comma . LLAMADAEXPR
    (113) LLAMADAEXPR -> . EXPR qpLlamadaPN3 LLAMADAEXPRAUX
    (58) EXPR -> . TERMINO MASOMENOST qpExpPN4
    (61) TERMINO -> . FACTOR PORENTREF qpExpPN5
    (64) FACTOR -> . VARIABLE
    (65) FACTOR -> . leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis
    (66) FACTOR -> . NUMERO
    (67) FACTOR -> . leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7
    (68) FACTOR -> . LLAMADA
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (117) NUMERO -> . int
    (118) NUMERO -> . float
    (108) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id
    (110) LLAMADAID -> . id

    leftParenthesis shift and go to state 89
    int             shift and go to state 92
    float           shift and go to state 93
    id              shift and go to state 95

    LLAMADAEXPR                    shift and go to state 235
    EXPR                           shift and go to state 146
    TERMINO                        shift and go to state 86
    FACTOR                         shift and go to state 88
    VARIABLE                       shift and go to state 83
    NUMERO                         shift and go to state 90
    LLAMADA                        shift and go to state 91
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51
    LLAMADAID                      shift and go to state 94

state 228

    (116) CICLO -> while qpCicloPN1 leftParenthesis EXPCOMPARATIVA qpCicloPN2 rightParenthesis BLOQUE . qpCicloPN3
    (102) qpCicloPN3 -> . empty
    (127) empty -> .

    print           reduce using rule 127 (empty -> .)
    if              reduce using rule 127 (empty -> .)
    while           reduce using rule 127 (empty -> .)
    id              reduce using rule 127 (empty -> .)
    rightBracket    reduce using rule 127 (empty -> .)
    return          reduce using rule 127 (empty -> .)

    qpCicloPN3                     shift and go to state 236
    empty                          shift and go to state 237

state 229

    (13) FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 . qpFuncsPN6 FUNCSESTATUTOS return FUNCEXP semicolon qpFuncsPN7 PNRIGHTBTACKETFUNC MOREFUNCS
    (88) qpFuncsPN6 -> . empty
    (127) empty -> .

    print           reduce using rule 127 (empty -> .)
    if              reduce using rule 127 (empty -> .)
    while           reduce using rule 127 (empty -> .)
    id              reduce using rule 127 (empty -> .)
    return          reduce using rule 127 (empty -> .)

    qpFuncsPN6                     shift and go to state 238
    empty                          shift and go to state 239

state 230

    (87) qpFuncsPN5Pt2 -> empty .

    print           reduce using rule 87 (qpFuncsPN5Pt2 -> empty .)
    if              reduce using rule 87 (qpFuncsPN5Pt2 -> empty .)
    while           reduce using rule 87 (qpFuncsPN5Pt2 -> empty .)
    id              reduce using rule 87 (qpFuncsPN5Pt2 -> empty .)
    return          reduce using rule 87 (qpFuncsPN5Pt2 -> empty .)


state 231

    (23) FUNCSVARS -> VARS FUNCSVARS .

    print           reduce using rule 23 (FUNCSVARS -> VARS FUNCSVARS .)
    if              reduce using rule 23 (FUNCSVARS -> VARS FUNCSVARS .)
    while           reduce using rule 23 (FUNCSVARS -> VARS FUNCSVARS .)
    id              reduce using rule 23 (FUNCSVARS -> VARS FUNCSVARS .)
    return          reduce using rule 23 (FUNCSVARS -> VARS FUNCSVARS .)


state 232

    (108) LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis . qpLlamadaPN6
    (107) qpLlamadaPN6 -> . empty
    (127) empty -> .

    multiplicationSign reduce using rule 127 (empty -> .)
    divisionSign    reduce using rule 127 (empty -> .)
    plusSign        reduce using rule 127 (empty -> .)
    minusSign       reduce using rule 127 (empty -> .)
    semicolon       reduce using rule 127 (empty -> .)
    comma           reduce using rule 127 (empty -> .)
    rightParenthesis reduce using rule 127 (empty -> .)
    greaterThan     reduce using rule 127 (empty -> .)
    lessThan        reduce using rule 127 (empty -> .)
    notEqual        reduce using rule 127 (empty -> .)
    comparison      reduce using rule 127 (empty -> .)
    rightSqBracket  reduce using rule 127 (empty -> .)

    qpLlamadaPN6                   shift and go to state 240
    empty                          shift and go to state 182

state 233

    (96) COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else . BLOQUE qpCondPN2
    (29) BLOQUE -> . leftBracket BLOQESTATUTO rightBracket

    leftBracket     shift and go to state 25

    BLOQUE                         shift and go to state 241

state 234

    (111) LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 semicolon .

    print           reduce using rule 111 (LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 semicolon .)
    if              reduce using rule 111 (LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 semicolon .)
    while           reduce using rule 111 (LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 semicolon .)
    id              reduce using rule 111 (LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 semicolon .)
    rightBracket    reduce using rule 111 (LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 semicolon .)
